docker compose logs -f backend
[2Kbackend-1  | No changes detected
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
[2Kbackend-1  |     return self.dispatch(request, *args, **kwargs)
[2Kbackend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
[2Kbackend-1  |     response = self.handle_exception(exc)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
[2Kbackend-1  |     self.raise_uncaught_exception(exc)
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
[2Kbackend-1  |     raise exc
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
[2Kbackend-1  |     response = handler(request, *args, **kwargs)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/home/backend/src/backendApi/views/user.py", line 77, in logOut
[2Kbackend-1  |     jwtTokenKeys = request.session.get("jwtToken", None).get(user.username, None)
[2Kbackend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  | AttributeError: 'NoneType' object has no attribute 'get'
[2Kbackend-1  | [12/May/2024 13:45:44] "POST /api/v1/auth/logout HTTP/1.1" 500 93157
[2Kbackend-1  | [12/May/2024 13:45:44] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:45:44] "GET /api/v1/profile/me HTTP/1.1" 200 320
[2Kbackend-1  | [12/May/2024 13:48:15] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:48:21] "POST /api/v1/auth/otp/status HTTP/1.1" 200 19
[2Kbackend-1  | [12/May/2024 13:48:22] "POST /api/v1/auth/login HTTP/1.1" 200 514
[2Kbackend-1  | [12/May/2024 13:48:22] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:48:22] "GET /api/v1/user/friendship HTTP/1.1" 200 2
[2Kbackend-1  | [12/May/2024 13:48:22] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:48:22] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:48:22] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | [12/May/2024 13:48:22] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/user/friendship HTTP/1.1" 200 2
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | [12/May/2024 13:51:01] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | Internal Server Error: /api/v1/auth/logout
[2Kbackend-1  | Traceback (most recent call last):
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
[2Kbackend-1  |     response = get_response(request)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
[2Kbackend-1  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
[2Kbackend-1  |     return view_func(request, *args, **kwargs)
[2Kbackend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
[2Kbackend-1  |     return self.dispatch(request, *args, **kwargs)
[2Kbackend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
[2Kbackend-1  |     response = self.handle_exception(exc)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
[2Kbackend-1  |     self.raise_uncaught_exception(exc)
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
[2Kbackend-1  |     raise exc
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
[2Kbackend-1  |     response = handler(request, *args, **kwargs)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/home/backend/src/backendApi/views/user.py", line 77, in logOut
[2Kbackend-1  |     jwtTokenKeys = request.session.get("jwtToken", None).get(user.username, None)
[2Kbackend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  | AttributeError: 'NoneType' object has no attribute 'get'
[2Kbackend-1  | [12/May/2024 13:51:04] "POST /api/v1/auth/logout HTTP/1.1" 500 93157
[2Kbackend-1  | [12/May/2024 13:51:04] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:04] "GET /api/v1/profile/me HTTP/1.1" 200 320
[2Kbackend-1  | [12/May/2024 13:51:06] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:13] "POST /api/v1/auth/otp/status HTTP/1.1" 200 19
[2Kbackend-1  | [12/May/2024 13:51:14] "POST /api/v1/auth/login HTTP/1.1" 200 514
[2Kbackend-1  | [12/May/2024 13:51:14] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:14] "GET /api/v1/user/friendship HTTP/1.1" 200 2
[2Kbackend-1  | [12/May/2024 13:51:14] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:14] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:14] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | [12/May/2024 13:51:14] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | Internal Server Error: /api/v1/auth/logout
[2Kbackend-1  | Traceback (most recent call last):
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
[2Kbackend-1  |     response = get_response(request)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
[2Kbackend-1  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
[2Kbackend-1  |     return view_func(request, *args, **kwargs)
[2Kbackend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/viewsets.py", line 124, in view
[2Kbackend-1  |     return self.dispatch(request, *args, **kwargs)
[2Kbackend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 509, in dispatch
[2Kbackend-1  |     response = self.handle_exception(exc)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 469, in handle_exception
[2Kbackend-1  |     self.raise_uncaught_exception(exc)
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
[2Kbackend-1  |     raise exc
[2Kbackend-1  |   File "/root/.local/share/virtualenvs/src-_NrZQeoR/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
[2Kbackend-1  |     response = handler(request, *args, **kwargs)
[2Kbackend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  |   File "/home/backend/src/backendApi/views/user.py", line 77, in logOut
[2Kbackend-1  |     jwtTokenKeys = request.session.get("jwtToken", None).get(user.username, None)
[2Kbackend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kbackend-1  | AttributeError: 'NoneType' object has no attribute 'get'
[2Kbackend-1  | [12/May/2024 13:51:47] "POST /api/v1/auth/logout HTTP/1.1" 500 93157
[2Kbackend-1  | [12/May/2024 13:51:47] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:51:47] "GET /api/v1/profile/me HTTP/1.1" 200 320
[2Kbackend-1  | [12/May/2024 13:54:25] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:54:31] "POST /api/v1/auth/otp/status HTTP/1.1" 200 19
[2Kbackend-1  | [12/May/2024 13:54:32] "POST /api/v1/auth/login HTTP/1.1" 200 514
[2Kbackend-1  | [12/May/2024 13:54:32] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:54:32] "GET /api/v1/user/friendship HTTP/1.1" 200 2
[2Kbackend-1  | [12/May/2024 13:54:32] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:54:32] "GET /api/v1/profile/me HTTP/1.1" 200 319
[2Kbackend-1  | [12/May/2024 13:54:32] "GET /api/v1/profile/me/avatar HTTP/1.1" 200 22381
[2Kbackend-1  | [12/May/2024 13:54:32] "GET /api/v1/profile/me HTTP/1.1" 200 319
